김치찌개,korean,spicy,true,true,rice,false,NA,false,NA
돼지김치찌개,korean,spicy,true,true,rice,true,pork,false,NA
된장찌개,korean,notSpicy,true,true,rice,false,NA,false,NA
차돌된장찌개,korean,notSpicy,true,true,rice,true,beef,false,NA
청국장,korean,notSpicy,true,true,rice,false,NA,false,NA
순두부찌개,korean,depends,true,true,rice,false,NA,false,NA
해물순두부찌개,korean,depends,true,true,rice,false,NA,true,others
순대국밥,korean,notSpicy,true,true,rice,true,pork,false,NA
뼈해장국,korean,depends,true,true,rice,true,pork,false,NA
설렁탕,korean,notSpicy,true,true,rice,true,beef,false,NA
굴국밥,korean,notSpicy,true,true,rice,false,NA,true,others
돼지국밥,korean,notSpicy,true,true,rice,true,pork,false,NA
내장탕,korean,depends,true,true,rice,true,beef,false,NA
선지해장국,korean,depends,true,true,rice,true,beef,false,NA
소머리국밥,korean,notSpicy,true,true,rice,true,beef,false,NA
콩나물국밥,korean,notSpicy,true,true,rice,false,NA,false,NA
육개장,korean,spicy,true,true,rice,true,beef,false,NA
닭개장,korean,depends,true,true,rice,true,chicken,false,NA
콩나물불고기,korean,spicy,true,false,rice,true,pork,false,NA
비빔밥,korean,notSpicy,true,false,rice,false,NA,false,NA
돌솥비빔밥,korean,notSpicy,true,false,rice,false,NA,false,NA
삼겹살구이,korean,notSpicy,true,false,rice,true,pork,false,NA
김치볶음밥,korean,depends,true,false,rice,false,NA,false,NA
계란볶음밥,korean,notSpicy,true,false,rice,false,NA,false,NA
밥버거,korean,notSpicy,true,false,rice,false,NA,false,NA
닭죽,korean,notSpicy,true,true,others,true,chicken,false,NA
전복죽,korean,notSpicy,true,true,others,false,NA,true,others
팥죽,korean,notSpicy,true,true,others,false,NA,false,NA
단호박죽,korean,notSpicy,true,true,others,false,NA,false,NA
고기국수,korean,notSpicy,true,true,noodle,true,pork,false,NA
김치말이국수,korean,depends,false,true,noodle,false,NA,false,NA
물막국수,korean,notSpicy,false,true,noodle,false,NA,false,NA
